[9][11], 0.1602, 0.1097, 0.092125006
[9][12], 0.1568125, 0.08889999, 0.099775
[9][13], 0.15927778, 0.10825001, 0.105000004
[9][14], 0.15122221, 0.13170001, 0.10340001
[9][15], 0.17958334, 0.21355556, 0.10900001
[9][16], 0.14330557, 0.100275, 0.10595
[9][17], 0.19702779, 0.092527784, 0.098625004
[9][18], 0.22483332, 0.1857778, 0.155075
[9][19], 0.21703126, 0.21168754, 0.12284376
[9][20], 0.17908335, 0.17736113, 0.112281255
[9][21], 0.33332142, 0.1568125, 0.21072224
[9][22], 0.27669448, 0.15092501, 0.18408333
[9][23], 0.39491668, 0.166075, 0.14946428
[9][24], 0.24817859, 0.22861113, 0.23704998
[9][25], 0.19690001, 0.21685001, 1.0E38
[9][26], 1.0E38, 0.15025002, 1.0E38
[9][27], 1.0E38, 0.24550001, 0.19950002
[9][28], 1.0E38, 1.0E38, 1.0E38
[9][29], 1.0E38, 11.258126, 1.0E38
[9][30], 1.0E38, 1.0E38, 1.0E38
[9][31], 1.0E38, 1.0E38, 1.0E38
[9][32], 1.0E38, 1.0E38, 1.0E38
[9][33], 1.0E38, 1.0E38, 1.0E38
[9][34], 1.0E38, 1.0E38, 1.0E38
[9][35], 1.0E38, 0.335, 1.0E38
[9][36], 0.5706111, 0.49775004, 0.28659377
[9][37], 0.51436114, 0.69227785, 0.16853125
[9][38], 0.3868333, 0.51062506, 0.18525
[9][39], 0.40259376, 0.6260278, 0.20237501
[9][40], 0.43640003, 0.75155556, 0.31245834
[9][41], 0.9326668, 0.49713892, 0.30350003
[9][42], 1.0192188, 0.55862504, 0.32731253
[9][43], 0.6740001, 0.7925313, 0.160625
[9][44], 0.34133336, 0.46400005, 0.20925
[9][45], 1.0E38, 0.30375, 0.28175
[9][46], 0.51304996, 0.33492857, 0.2725
[9][47], 0.35215002, 0.676125, 0.35637498
[9][48], 0.3194, 0.90296423, 0.24646428
[9][49], 0.47000003, 0.60271424, 0.10389286
[9][50], 0.8297001, 0.4067813, 0.17304166
[9][51], 1.0E38, 0.52478135, 0.20435
[9][52], 0.41915002, 0.43966666, 0.26345834
[9][53], 0.6825715, 0.57302505, 0.35737503
[9][54], 0.5253, 0.69594455, 0.33268753
[9][55], 0.56949997, 0.58055, 0.5045001
[9][56], 1.2904285, 0.687025, 0.27772224
[9][57], 1.3160999, 0.89575005, 0.29865626
[9][58], 1.09025, 0.7241667, 0.30513892
[9][59], 1.0E38, 0.82655555, 0.29012504
[9][60], 1.0E38, 0.49778125, 1.0E38
[9][61], 0.20599999, 0.49004164, 1.0E38
[9][62], 1.0E38, 0.38757142, 0.20093752
[9][63], 1.0E38, 0.22671428, 1.0E38
[9][64], 1.0E38, 1.0E38, 1.0E38
[9][65], 1.0E38, 1.0E38, 1.0E38
[9][66], 1.0E38, 1.0E38, 1.0E38
[9][67], 1.0E38, 0.85225004, 1.0E38
[9][68], 1.0E38, 0.5204375, 1.0E38
[9][69], 1.0E38, 1.0E38, 1.0E38
[9][70], 1.0E38, 1.08725, 1.0E38
[9][71], 1.0E38, 0.63693756, 0.2565625
[10][0], 0.4730857, 0.758875, 0.4783376
[10][1], 0.36016074, 0.37573573, 0.20443252
[10][2], 0.27364445, 0.26993126, 0.101174995
[10][3], 0.26488054, 0.5734639, 0.0760975
[10][4], 0.6593584, 0.45924446, 0.08017751
[10][5], 0.13568, 0.71869254, 0.07964
[10][6], 0.087910004, 0.26379752, 0.079095006
[10][7], 0.28951, 0.48596254, 0.077300005
[10][8], 0.07775751, 0.47382998, 0.07308251
[10][9], 0.32135004, 0.72016, 0.110300004
[10][10], 0.24860248, 0.880565, 0.13423
[10][11], 0.131385, 0.42667753, 0.11993001
[10][12], 0.102584995, 0.17587, 0.078375
[10][13], 0.1320525, 0.16142252, 0.084087506
[10][14], 0.1271625, 0.5418556, 0.100859374
[10][15], 0.17778216, 0.4498125, 0.125175
[10][16], 0.54237235, 0.16535002, 0.13296072
[10][17], 0.1944125, 0.09922222, 0.091424994
[10][18], 0.25419286, 0.18091002, 0.105195
[10][19], 1.0E38, 1.0E38, 1.0E38
[10][20], 0.60945004, 0.12386, 0.12081001
[10][21], 0.218875, 0.16385834, 0.17036429
[10][22], 0.56890833, 1.0E38, 0.178
[10][23], 1.0E38, 1.0E38, 1.0E38
[10][24], 0.474375, 1.0E38, 0.11605834
[10][25], 1.0E38, 1.0E38, 1.0E38
[10][26], 1.0E38, 1.0E38, 1.0E38
[10][27], 1.0E38, 1.0E38, 1.0E38
[10][28], 1.0E38, 1.0E38, 1.0E38
[10][29], 1.0E38, 1.0E38, 1.0E38
[10][30], 0.99681246, 1.0E38, 1.0E38
[10][31], 1.0E38, 1.0E38, 1.0E38
[10][32], 1.0E38, 1.0E38, 1.0E38
[10][33], 1.0E38, 1.0E38, 1.0E38
[10][34], 1.0E38, 0.144875, 1.0E38
[10][35], 1.0E38, 1.0E38, 1.0E38
[10][36], 0.53949255, 0.40753928, 0.17430001
[10][37], 0.5523325, 0.367375, 0.21720278
[10][38], 0.527595, 0.27627, 0.23883332
[10][39], 0.524, 1.0E38, 0.21297187
[10][40], 0.4172139, 1.646825, 0.37985003
[10][41], 0.5402075, 1.04365, 0.276925
[10][42], 0.46064752, 0.47108746, 0.22704166
[10][43], 0.51310503, 0.24288751, 0.2962778
[10][44], 1.5004752, 1.0E38, 0.16885278
[10][45], 0.522405, 0.39229, 0.21641667
[10][46], 0.5280075, 0.8460458, 0.20084375
[10][47], 0.6569275, 0.7871406, 0.28148612
[10][48], 0.83985996, 0.5807083, 0.27618888
[10][49], 0.61898756, 0.7279584, 0.17839688
[10][50], 0.53668505, 0.49160713, 0.3404643
[10][51], 0.536125, 0.36071387, 0.22607143
[10][52], 0.68507504, 0.20109501, 0.3824469
[10][53], 0.7964473, 0.56764376, 0.32813334
[10][54], 0.6399451, 0.46389443, 0.25258058
[10][55], 0.8626051, 0.5487139, 0.2263639
[10][56], 1.2268417, 0.44251668, 0.22552776
[10][57], 1.0713305, 0.40488613, 0.29508054
[10][58], 1.1998, 0.42002502, 0.27214
[10][59], 0.57589376, 0.45627502, 0.17407498
[10][60], 0.752, 1.0E38, 0.19731002
[10][61], 1.6478188, 1.0E38, 0.19687815
[10][62], 1.0917042, 1.0E38, 0.132925
[10][63], 1.0008917, 1.0E38, 0.16133572
[10][64], 0.9034, 1.0E38, 0.27355835
[10][65], 1.05879, 1.0E38, 0.19323333
[10][66], 0.72231996, 1.0E38, 0.11129584
[10][67], 0.44195, 1.0E38, 1.0E38
[10][68], 0.989025, 1.0E38, 1.0E38
[10][69], 1.0644499, 0.2251125, 0.111062504
[10][70], 0.66935, 1.0E38, 0.31528753
[10][71], 0.69295, 1.0E38, 1.0E38
[11][0], 1.2324919, 0.9504775, 0.0519275
[11][1], 1.377985, 0.38186496, 0.4046275
[11][2], 0.54700005, 0.20179501, 0.106850006
[11][3], 0.35639003, 0.1458575, 0.1204625
[11][4], 0.3082725, 0.17475, 0.033865
[11][5], 0.29224253, 0.15201001, 0.27023
[11][6], 0.25919002, 0.16492, 0.17435
[11][7], 0.2001425, 0.144215, 0.13946
[11][8], 0.30307502, 0.14739, 0.175465
[11][9], 0.20031002, 0.1305075, 0.2597925
[11][10], 0.23379445, 0.13809, 0.1882875
[11][11], 0.2538222, 0.14588499, 0.1952825
[11][12], 0.5598375, 0.175325, 0.19587
[11][13], 0.6326688, 0.09731945, 0.22549748
[11][14], 0.56824005, 0.196275, 0.17906666
[11][15], 0.31659, 0.216475, 0.31649002
[11][16], 0.21457502, 0.17371666, 0.16885251
[11][17], 0.24468334, 0.27404252, 0.17310938
[11][18], 1.0E38, 0.19169688, 0.13899167
[11][19], 0.135385, 0.16435002, 0.220125
[11][20], 0.20806, 0.134375, 0.22556111
[11][21], 0.155055, 0.120684996, 0.126955
[11][22], 0.21079724, 0.1645225, 0.15765253
[11][23], 0.2118893, 0.12038249, 0.2138167
[11][24], 0.3025639, 0.2176725, 1.0E38
[11][25], 0.14882001, 0.13636503, 0.1537625
[11][26], 0.193595, 0.1472625, 0.1446475
[11][27], 0.22258, 0.1941075, 0.16309501
[11][28], 0.28340623, 0.18802188, 0.1736125
[11][29], 0.34437856, 0.17128614, 0.25110418
[11][30], 0.25955835, 0.36610833, 0.1842219
[11][31], 0.28630003, 0.27768335, 0.18148126
[11][32], 0.19514062, 0.24151564, 0.202175
[11][33], 0.29549167, 0.208065, 0.16954376
[11][34], 0.3577, 0.08095, 0.24116787
[11][35], 1.0E38, 1.0E38, 1.0E38
[11][36], 0.3379525, 0.22382501, 0.14750001
[11][37], 0.383875, 0.25773332, 0.1592025
[11][38], 0.46708053, 0.3101, 0.16621251
[11][39], 0.5389722, 0.31927502, 0.17681
[11][40], 0.70572495, 0.33547503, 0.23738751
[11][41], 0.5884563, 0.390965, 0.33353752
[11][42], 0.7620281, 0.49629754, 0.3606775
[11][43], 0.7755937, 0.5515275, 0.337185
[11][44], 1.0179688, 0.50512, 0.24691501
[11][45], 1.0E38, 0.48225832, 0.26981002
[11][46], 1.0E38, 0.34225002, 0.22852813
[11][47], 1.0E38, 1.0E38, 0.24224284
[11][48], 1.0E38, 0.32604998, 1.0E38
[11][49], 1.0E38, 1.0E38, 1.0E38
[11][50], 1.0E38, 1.0E38, 1.0E38
[11][51], 1.0E38, 0.38422498, 1.0E38
[11][52], 1.0E38, 1.0E38, 0.14962
[11][53], 1.0E38, 0.9067, 0.19124
[11][54], 1.0E38, 0.657385, 1.0E38
[11][55], 1.0E38, 0.52249, 1.0E38
[11][56], 1.0E38, 1.0E38, 0.157495
[11][57], 1.0E38, 0.52513754, 0.2886375
[11][58], 1.1993062, 1.0E38, 0.23253751
[11][59], 0.5913375, 1.0E38, 0.12418335
[11][60], 0.6806607, 0.76059294, 0.14271666
[11][61], 1.0E38, 0.952925, 0.20893334
[11][62], 0.5724, 1.0E38, 0.11840625
[11][63], 1.0E38, 1.0E38, 1.0E38
[11][64], 1.0E38, 1.0E38, 1.0E38
[11][65], 1.0E38, 1.0E38, 1.0E38
[11][66], 1.0E38, 1.0E38, 1.0E38
[11][67], 1.0E38, 1.0E38, 1.0E38
[11][68], 1.0E38, 1.0E38, 1.0E38
[11][69], 1.0E38, 1.0E38, 1.0E38
[11][70], 1.0E38, 1.0E38, 1.0E38
[11][71], 0.6048375, 1.0E38, 1.0E38
[12][0], 0.25009003, 0.26319999, 0.209005
[12][1], 0.22140999, 0.26394004, 0.19354498
[12][2], 0.23438, 0.23089, 0.18129501
[12][3], 0.5078701, 0.18991002, 0.13275501
[12][4], 0.14571501, 0.18271, 0.098305
[12][5], 0.16446501, 0.14154, 0.10519501
[12][6], 0.48042998, 0.24373503, 0.121255
[12][7], 0.670315, 0.337625, 0.14929
[12][8], 0.346635, 0.27761, 0.188415
[12][9], 0.212585, 0.13904001, 0.15313001
[12][10], 0.18865001, 0.129405, 0.126155
[12][11], 0.17902502, 0.166365, 0.12172
[12][12], 0.25663498, 0.224515, 0.13411
[12][13], 0.617375, 0.36655, 0.16108999
[12][14], 0.16825, 0.17615502, 0.25137502
[12][15], 0.14359444, 0.19565, 0.147025
[12][16], 0.21515626, 0.16723, 0.25765
[12][17], 0.11809376, 0.1595389, 0.14052223
[12][18], 0.174075, 0.1719889, 0.21842223
[12][19], 0.25060558, 0.25618336, 0.17000625
[12][20], 0.180825, 0.13073, 1.0E38
[12][21], 1.0E38, 1.0E38, 1.0E38
[12][22], 1.0E38, 1.0E38, 1.0E38
[12][23], 0.28005, 1.0E38, 1.0E38
[12][24], 1.0E38, 0.20249999, 1.0E38
[12][25], 1.0E38, 1.0E38, 1.0E38
[12][26], 0.292725, 0.31624502, 0.27658
[12][27], 0.313605, 0.29432502, 0.22790003
[12][28], 0.28502503, 0.31770003, 0.2955
[12][29], 0.37935, 0.44299448, 0.29402855
[12][30], 0.44203126, 0.47703573, 0.3827167
[12][31], 0.30465, 0.26258, 0.25358003
[12][32], 0.51496994, 0.30949, 0.23860002
[12][33], 0.31205624, 0.57658, 0.42417857
[12][34], 1.0E38, 0.114350006, 1.0E38
[12][35], 1.0E38, 0.62257504, 1.0E38
[12][36], 0.2758778, 0.35260004, 0.738355
[12][37], 0.2808889, 0.33374003, 0.69847
[12][38], 0.30707777, 0.32455, 0.71108496
[12][39], 0.3328889, 0.36380503, 0.2709889
[12][40], 0.36729997, 0.40057006, 0.710025
[12][41], 0.32504442, 0.46318, 0.29475
[12][42], 0.3806778, 0.5242851, 0.60475004
[12][43], 0.37275, 0.600185, 0.34951502
[12][44], 0.49500555, 0.6671167, 0.320515
[12][45], 0.829039, 0.90837145, 0.22132777
[12][46], 0.46332502, 0.6484071, 0.37655625
[12][47], 0.3965125, 0.6685501, 0.26560622
[12][48], 0.51318, 0.71019286, 0.26431665
[12][49], 0.29993752, 0.50379163, 0.24888572
[12][50], 1.0E38, 0.54563004, 0.25609
[12][51], 1.0E38, 0.48128, 0.15992858
[12][52], 0.61318004, 0.5012167, 0.2436375
[12][53], 0.89505, 0.30553752, 0.30213752
[12][54], 1.0E38, 0.46099, 1.0E38
[12][55], 1.0E38, 0.5732625, 1.0E38
[12][56], 1.0E38, 1.0E38, 1.0E38
[12][57], 0.50732005, 1.0E38, 1.0E38
[12][58], 0.61925, 1.0E38, 1.0E38
[12][59], 1.0E38, 1.0E38, 1.0E38
[12][60], 1.0E38, 1.0E38, 0.27879998
[12][61], 1.0E38, 1.0E38, 1.0E38
[12][62], 1.0E38, 1.0E38, 1.0E38
[12][63], 1.0E38, 1.0E38, 1.0E38
[12][64], 1.0E38, 1.0E38, 1.0E38
[12][65], 1.0E38, 1.0E38, 1.0E38
[12][66], 0.2154125, 1.0E38, 1.0E38
[12][67], 1.0E38, 0.55705, 1.0E38
[12][68], 1.0E38, 1.0E38, 1.0E38
[12][69], 1.0E38, 1.0E38, 1.0E38
[12][70], 1.0E38, 1.0E38, 1.0E38
[12][71], 0.6302, 1.0E38, 0.23826
[13][0], 2.0482428, 0.7271334, 0.17334999
[13][1], 0.4332, 0.90532506, 0.5247
[13][2], 0.10055556, 0.34592223, 0.6075875
[13][3], 0.0903, 0.82626, 0.17244446
[13][4], 0.096622236, 0.32412001, 0.09573001
[13][5], 0.13549, 0.28931004, 0.12619
[13][6], 0.09853, 0.14256, 0.15704001
[13][7], 0.11883, 0.12946999, 0.18417001
[13][8], 0.14662223, 0.23561999, 0.20588
[13][9], 0.16954446, 0.27132002, 0.27999002
[13][10], 32.56045, 0.53874004, 0.46487004
[13][11], 0.18654446, 0.21865001, 0.1345
[13][12], 0.18478888, 0.25125003, 0.16490002
[13][13], 0.16995557, 0.35142, 0.12269001
[13][14], 0.14681113, 0.103711106, 0.115710005
[13][15], 0.19293334, 0.09914445, 0.14079002
[13][16], 0.22225557, 0.09165556, 0.1877889
[13][17], 0.114942856, 0.14935, 0.1433889
[13][18], 0.19251111, 0.116677776, 0.17971429
[13][19], 0.23284446, 0.1916889, 0.13392858
[13][20], 0.213925, 0.20813335, 0.1568125
[13][21], 0.5241556, 0.1672, 0.14523001
[13][22], 0.28770006, 0.28649002, 0.12182857
[13][23], 0.23504002, 0.18631001, 0.18540001
[13][24], 0.41930002, 0.15185001, 0.23813002
[13][25], 0.251, 0.16041668, 1.0E38
[13][26], 0.20652501, 0.20357144, 1.0E38
[13][27], 1.0E38, 0.4943, 1.0E38
[13][28], 0.3080857, 0.30482, 1.0E38
[13][29], 1.0E38, 1.0E38, 1.0E38
[13][30], 1.0E38, 1.0E38, 1.0E38
[13][31], 1.0E38, 1.0E38, 1.0E38
[13][32], 1.0E38, 1.0E38, 1.0E38
[13][33], 1.0E38, 1.0E38, 1.0E38
[13][34], 1.0E38, 1.0E38, 1.0E38
[13][35], 0.29855, 1.0E38, 1.0E38
[13][36], 0.57024, 1.2481, 0.19366
[13][37], 0.51035005, 1.3019668, 0.17228
[13][38], 0.53751004, 1.2724999, 0.24842225
[13][39], 0.56122005, 0.38154286, 0.17983334
[13][40], 0.469375, 0.356125, 0.239875
[13][41], 0.96171427, 1.7136251, 0.12812
[13][42], 0.9327168, 0.3722, 0.12478334
[13][43], 0.46994004, 4.1334167, 0.24200001
[13][44], 0.6016667, 2.1925402, 0.83282006
[13][45], 0.61367506, 4.4070573, 1.0E38
[13][46], 0.950175, 0.30824003, 1.0E38
[13][47], 0.86472505, 1.0E38, 1.0E38
[13][48], 0.78457505, 0.41324005, 1.0E38
[13][49], 1.0E38, 0.59871995, 1.0E38
[13][50], 0.6717, 0.5543111, 1.0E38
[13][51], 0.8196286, 1.1866335, 0.1487
[13][52], 0.92292506, 1.4761446, 1.0E38
[13][53], 0.81860006, 2.0261402, 1.0E38
[13][54], 0.8117857, 0.7829875, 0.23120001
[13][55], 0.747625, 3.0609446, 0.2957833
[13][56], 0.83546007, 2.4898448, 0.35570002
[13][57], 0.64483005, 0.86651254, 0.38161427
[13][58], 0.75159997, 2.362675, 0.18239999
[13][59], 0.7234, 2.3064501, 0.2221143
[13][60], 0.42990002, 2.0204375, 0.22648004
[13][61], 1.0E38, 0.66319996, 1.0E38
[13][62], 1.0E38, 0.6963, 1.0E38
[13][63], 1.0E38, 0.72855717, 0.221
[13][64], 1.4026333, 0.7124, 0.29173
[13][65], 1.0157778, 3.85275, 0.22234446
[13][66], 1.3232626, 0.9099, 0.19697143
[13][67], 0.74270004, 0.9977334, 0.1587125
[13][68], 1.7839144, 1.0184166, 0.21795715
[13][69], 0.77379996, 0.7062, 0.28533337
[13][70], 1.0714, 1.7342142, 0.229825
[13][71], 2.40115, 2.2062001, 0.21238002
[14][0], 0.40800005, 0.9246945, 0.5531875
[14][1], 0.3861667, 1.0926001, 0.30100003
[14][2], 1.8387749, 0.45794997, 0.695625
[14][3], 1.3637501, 0.27233335, 0.25117502
[14][4], 2.0538054, 0.1991389, 0.36427772
[14][5], 0.6189688, 0.56735, 0.5722222
[14][6], 0.47487506, 0.37691668, 0.66388893
[14][7], 0.38852498, 0.32158333, 1.681972
[14][8], 0.5621, 0.39941666, 0.20713891
[14][9], 0.27175, 0.23727778, 0.13308333
[14][10], 0.209625, 0.26722503, 0.14636111
[14][11], 0.21865001, 0.272825, 0.123399995
[14][12], 0.204725, 0.18835, 0.07395
[14][13], 0.20235002, 0.21917501, 0.109375
[14][14], 0.230725, 0.20234999, 0.17060001
[14][15], 0.254025, 0.232125, 0.14362499
[14][16], 0.25019997, 0.24777499, 0.24620001
[14][17], 0.274125, 0.2759, 0.264275
[14][18], 0.40805, 0.44372505, 0.2047
[14][19], 0.33810002, 0.3679167, 0.322775
[14][20], 0.36045, 0.3072778, 0.252025
[14][21], 0.3316, 0.3676667, 0.36035004
[14][22], 6.053275, 0.38269445, 0.43457502
[14][23], 0.49458334, 0.41572222, 0.41087502
[14][24], 0.326, 0.5132222, 0.408125
[14][25], 0.59225005, 0.53083336, 0.30969444
[14][26], 1.0E38, 0.41270003, 0.17667499
[14][27], 0.76049995, 1.0E38, 0.058562502
[14][28], 1.0E38, 1.0E38, 0.07215626
[14][29], 1.0E38, 1.0E38, 0.24081251
[14][30], 1.0E38, 1.0E38, 0.18435
[14][31], 1.0E38, 1.0E38, 0.062035717
[14][32], 1.0E38, 1.0E38, 0.08567857
[14][33], 1.0E38, 0.1911875, 0.14321876
[14][34], 0.171375, 1.0E38, 0.17278573
[14][35], 1.0E38, 1.0E38, 0.05703125
[14][36], 1.0E38, 0.80880004, 0.44857147
[14][37], 1.0E38, 0.62855, 0.529375
[14][38], 1.0E38, 0.8518125, 0.21500002
[14][39], 1.0E38, 0.64004177, 0.3773
[14][40], 1.0E38, 0.96432143, 0.23680003
[14][41], 1.0E38, 0.88267857, 1.0E38
[14][42], 1.0E38, 1.8026251, 1.0E38
[14][43], 1.0E38, 0.8902, 1.0E38
[14][44], 1.0E38, 0.81125003, 1.0E38
[14][45], 1.0E38, 0.9560625, 0.14570001
[14][46], 1.0E38, 1.2640938, 0.2863125
[14][47], 1.0E38, 0.9394643, 0.186
[14][48], 1.0E38, 1.0629287, 0.3939
[14][49], 1.0E38, 0.7720715, 0.40635
[14][50], 1.0E38, 0.6703056, 0.21095832
[14][51], 0.67593753, 1.1424251, 0.225625
[14][52], 0.6507917, 1.5309, 0.369525
[14][53], 0.76278573, 1.622225, 0.39725003
[14][54], 0.9419063, 1.4552001, 0.52610004
[14][55], 1.0571251, 1.0124, 0.53470004
[14][56], 1.3894722, 0.778375, 0.346975
[14][57], 1.451625, 0.60395, 0.28967503
[14][58], 0.9938056, 0.6534, 0.270175
[14][59], 0.5525, 0.58272505, 0.38902503
[14][60], 0.5089688, 0.7012, 0.30475
[14][61], 0.56435, 1.1513057, 0.13220002
[14][62], 0.3795625, 0.48342854, 1.0E38
[14][63], 1.0E38, 0.38950002, 1.0E38
[14][64], 1.0E38, 0.71605, 1.0E38
[14][65], 1.0E38, 0.8854583, 1.0E38
[14][66], 1.0E38, 0.70487505, 1.0E38
[14][67], 1.0E38, 0.6202, 1.0E38
[14][68], 1.0E38, 0.56612504, 1.0E38
[14][69], 1.0E38, 1.0E38, 1.0E38
[14][70], 1.0E38, 1.0E38, 1.0E38
[14][71], 1.0E38, 1.0E38, 1.0E38
[15][0], 1.5501806, 0.23628125, 0.12991667
[15][1], 0.9488332, 0.8007188, 0.12702778
[15][2], 2.1614306, 0.2882857, 0.5748333
[15][3], 0.16828123, 0.3729375, 0.100847214
[15][4], 0.14153124, 0.29509374, 0.076875
[15][5], 0.2388889, 0.16684374, 0.083013885
[15][6], 0.18343055, 0.6055312, 0.08602777
[15][7], 0.14009722, 0.14546874, 0.0978611
[15][8], 0.1793611, 0.16471873, 0.101555556
[15][9], 0.29714063, 0.14678125, 0.09538889
[15][10], 0.14568056, 0.0843125, 0.09183333
[15][11], 0.1588611, 0.079218745, 0.09466667
[15][12], 0.18756945, 0.16178125, 0.10323611
[15][13], 0.17456943, 0.104593754, 0.11906944
[15][14], 0.19476388, 0.11987499, 0.12759723
[15][15], 0.17791668, 0.13006249, 0.12877779
[15][16], 0.20929165, 0.14003572, 0.13646874
[15][17], 0.21426389, 0.16059375, 0.16813889
[15][18], 0.23609723, 0.21053125, 0.17580555
[15][19], 0.27222222, 0.2323125, 0.21498612
[15][20], 0.23559721, 0.270125, 0.22105557
[15][21], 0.2161389, 0.21559374, 0.23841667
[15][22], 0.2874375, 0.153875, 0.242875
[15][23], 0.1853889, 1.0E38, 0.30325
[15][24], 0.38929167, 0.2825, 0.2558125
[15][25], 0.32623214, 0.29768747, 0.33028573
[15][26], 0.3781458, 0.21662499, 0.31235
[15][27], 0.2932, 1.0E38, 0.24805
[15][28], 1.0E38, 1.0E38, 1.0E38
[15][29], 1.0E38, 1.0E38, 1.0E38
[15][30], 1.0E38, 1.0E38, 0.13868749
[15][31], 0.17466669, 1.0E38, 0.20567858
[15][32], 0.45157143, 0.29075, 0.252625
[15][33], 0.41992188, 0.8192916, 0.38352776
[15][34], 0.2874375, 0.44212505, 0.26779687
[15][35], 1.0E38, 1.0E38, 0.29367855
[15][36], 0.6585556, 0.73771876, 0.4120833
[15][37], 0.67676383, 0.9849687, 0.33235714
[15][38], 1.5139861, 1.66025, 0.40103573
[15][39], 1.2952082, 1.1559374, 0.33009374
[15][40], 0.70066667, 1.0837187, 0.31650004
[15][41], 0.8194722, 0.9492499, 0.23543055
[15][42], 0.6558333, 0.94799995, 0.23601389
[15][43], 0.7020972, 0.8959375, 0.2579722
[15][44], 0.7598055, 0.839375, 0.4166389
[15][45], 0.9608333, 0.914375, 0.3350417
[15][46], 1.3637639, 0.96028125, 0.29516667
[15][47], 1.5055972, 1.0604688, 0.2789861
[15][48], 0.9667084, 1.3064061, 0.43113887
[15][49], 0.95562506, 1.235375, 0.29056945
[15][50], 1.19625, 1.2108124, 0.28611112
[15][51], 1.3581667, 1.2430313, 0.32013887
[15][52], 1.4642361, 1.5387188, 0.33838883
[15][53], 1.5996807, 0.7665312, 0.21281943
[15][54], 1.4353437, 0.8917143, 0.18562499
[15][55], 0.83342856, 0.835, 0.18564285
[15][56], 1.3176, 1.364, 0.19510938
[15][57], 1.0E38, 1.3182813, 0.29859722
[15][58], 1.0E38, 1.2324998, 0.3150278
[15][59], 1.0E38, 1.3944063, 0.21559721
[15][60], 1.0E38, 1.3449374, 0.22216666
[15][61], 1.0E38, 1.4391563, 0.30694446
[15][62], 2.000525, 1.3241999, 0.24794446
[15][63], 1.056875, 1.6822498, 0.18559375
[15][64], 1.744875, 1.2490625, 0.2693906
[15][65], 1.0E38, 1.30625, 0.24246874
[15][66], 1.0E38, 0.47056252, 0.26765
[15][67], 1.0E38, 1.0E38, 0.18075
[15][68], 1.0E38, 1.0E38, 1.0E38
[15][69], 1.0E38, 1.0E38, 1.0E38
[15][70], 1.0E38, 0.2024, 1.0E38
[15][71], 1.0E38, 0.41764998, 0.35639998
[16][0], 1.6797, 1.0944937, 0.10453
[16][1], 0.65888053, 1.4908358, 0.097645
[16][2], 0.16569167, 0.9566625, 0.23030996
[16][3], 0.51085746, 0.2510125, 0.26080498
[16][4], 0.61104, 0.26168498, 0.1387725
[16][5], 0.5618719, 0.5280475, 0.471315
[16][6], 0.861175, 0.50276, 0.37123248
[16][7], 1.1750305, 0.17749749, 0.15919444
[16][8], 0.20474748, 0.24587002, 0.15368333
[16][9], 0.197575, 0.4826725, 0.15939444
[16][10], 0.1700075, 0.29154, 0.10810556
[16][11], 0.198165, 0.1345075, 0.11989
[16][12], 0.123052515, 0.20518501, 0.12517749
[16][13], 0.0755825, 0.15615556, 0.11330501
[16][14], 0.0805125, 0.12450001, 0.18721749
[16][15], 0.0970325, 0.0981, 0.110865
[16][16], 0.15964249, 0.16530624, 0.120642506
[16][17], 0.2641575, 0.24891666, 0.17522778
[16][18], 0.30767003, 0.342605, 0.16459998
[16][19], 0.3613611, 0.293625, 0.22107248
[16][20], 0.309025, 0.28962752, 0.09955
[16][21], 0.26594502, 0.48951992, 0.25110355
[16][22], 0.3736725, 0.34163502, 1.0E38
[16][23], 1.0E38, 1.0E38, 1.0E38
[16][24], 1.0E38, 1.0E38, 1.0E38
[16][25], 0.1163125, 1.0E38, 1.0E38
[16][26], 0.34465, 0.089949995, 1.0E38
[16][27], 0.3625611, 0.10983333, 0.3291125
[16][28], 0.3104778, 0.183175, 0.14586249
[16][29], 0.18361071, 0.27347252, 0.3085
[16][30], 0.23197499, 0.47346252, 1.0E38
[16][31], 0.47152188, 0.41644377, 1.0E38
[16][32], 0.08653333, 0.10381, 1.0E38
[16][33], 1.0E38, 1.0E38, 1.0E38
[16][34], 1.0E38, 1.0E38, 1.0E38
[16][35], 1.0E38, 1.0E38, 1.0E38
[16][36], 0.67723, 0.29263502, 0.21201
[16][37], 0.666135, 0.25864, 0.20419249
[16][38], 0.301895, 0.2605325, 0.2492375
[16][39], 0.30848, 0.26088497, 0.2244375
[16][40], 0.24851, 0.2975225, 0.18874499
[16][41], 0.34691247, 0.31983748, 0.20682813
[16][42], 0.7670025, 0.46012503, 0.39655
[16][43], 0.85012776, 0.5398722, 0.33775
[16][44], 0.30062142, 0.64, 1.0E38
[16][45], 0.33291873, 0.7540417, 1.0E38
[16][46], 0.22151001, 0.55359286, 1.0E38
[16][47], 0.35143748, 0.4314312, 1.0E38
[16][48], 0.711565, 0.5334, 1.0E38
[16][49], 0.5282722, 0.6049124, 0.22645833
[16][50], 0.4650875, 0.684195, 0.24578927
[16][51], 0.39357752, 0.5917833, 0.23558123
[16][52], 0.41060752, 0.74317497, 0.20769374
[16][53], 0.4369975, 1.0032916, 0.20501874
[16][54], 1.0222625, 0.7638166, 0.17118214
[16][55], 1.7710874, 0.81738335, 0.20576
[16][56], 1.9218155, 0.9116406, 1.0E38
[16][57], 0.99675, 0.90711254, 1.0E38
